[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] EXPANDED COLLECTION - ALL UTAH OBSERVATIONS
[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] 
=== iNaturalist Collection ===
[2025-12-23 13:34:08] 
Taxon: Aves
[2025-12-23 13:34:27]   2008: 500 observations
[2025-12-23 13:55:34]   iNat Aves 2023 p50: 10000 new
[2025-12-23 13:55:34]   2023: 10,000 observations
[2025-12-23 13:56:09]   iNat Aves 2024 p10: 2000 new
[2025-12-23 13:56:43]   iNat Aves 2024 p20: 4000 new
[2025-12-23 13:57:18]   iNat Aves 2024 p30: 6000 new
[2025-12-23 13:57:52]   iNat Aves 2024 p40: 8000 new
[2025-12-23 13:58:25]   iNat Aves 2024 p50: 10000 new
[2025-12-23 13:58:25]   2024: 10,000 observations
[2025-12-23 13:58:58]   iNat Aves 2025 p10: 2000 new
[2025-12-23 13:59:32]   iNat Aves 2025 p20: 4000 new
[2025-12-23 14:00:05]   iNat Aves 2025 p30: 6000 new
[2025-12-23 14:00:39]   iNat Aves 2025 p40: 8000 new
[2025-12-23 14:01:12]   iNat Aves 2025 p50: 10000 new
[2025-12-23 14:01:12]   2025: 10,000 observations
[2025-12-23 14:01:12]   Total Aves: 86,220
[2025-12-23 14:01:14] 
Taxon: Insecta
[2025-12-23 14:01:20]   2008: 215 observations
[2025-12-23 14:01:25]   2009: 216 observations
[2025-12-23 14:01:28]   2010: 159 observations
[2025-12-23 14:01:37]   2011: 449 observations
[2025-12-23 14:01:47]   2012: 401 observations
[2025-12-23 14:01:53]   2013: 299 observations
[2025-12-23 14:02:05]   2014: 660 observations
[2025-12-23 14:02:19]   2015: 731 observations
[2025-12-23 14:02:53]   iNat Insecta 2016 p10: 2000 new
[2025-12-23 14:02:59]   2016: 2,310 observations
[2025-12-23 14:03:34]   iNat Insecta 2017 p10: 2000 new
[2025-12-23 14:04:11]   iNat Insecta 2017 p20: 4000 new
[2025-12-23 14:04:21]   2017: 4,552 observations
[2025-12-23 14:04:55]   iNat Insecta 2018 p10: 2000 new
[2025-12-23 14:05:29]   iNat Insecta 2018 p20: 4000 new
[2025-12-23 14:06:02]   iNat Insecta 2018 p30: 6000 new
[2025-12-23 14:06:37]   iNat Insecta 2018 p40: 8000 new
[2025-12-23 14:06:45]   2018: 8,392 observations
[2025-12-23 14:07:21]   iNat Insecta 2019 p10: 2000 new
[2025-12-23 14:07:57]   iNat Insecta 2019 p20: 4000 new
[2025-12-23 14:08:32]   iNat Insecta 2019 p30: 6000 new
[2025-12-23 14:09:06]   iNat Insecta 2019 p40: 8000 new
[2025-12-23 14:09:40]   iNat Insecta 2019 p50: 10000 new
[2025-12-23 14:09:40]   2019: 10,000 observations
[2025-12-23 14:10:17]   iNat Insecta 2020 p10: 2000 new
[2025-12-23 14:10:51]   iNat Insecta 2020 p20: 4000 new
[2025-12-23 14:11:25]   iNat Insecta 2020 p30: 6000 new
[2025-12-23 14:12:00]   iNat Insecta 2020 p40: 8000 new
[2025-12-23 14:12:35]   iNat Insecta 2020 p50: 10000 new
[2025-12-23 14:12:35]   2020: 10,000 observations
[2025-12-23 14:13:09]   iNat Insecta 2021 p10: 2000 new
[2025-12-23 14:13:45]   iNat Insecta 2021 p20: 4000 new
[2025-12-23 14:14:21]   iNat Insecta 2021 p30: 6000 new
[2025-12-23 14:14:56]   iNat Insecta 2021 p40: 8000 new
[2025-12-23 14:15:33]   iNat Insecta 2021 p50: 10000 new
[2025-12-23 14:15:33]   2021: 10,000 observations
[2025-12-23 14:16:10]   iNat Insecta 2022 p10: 2000 new
[2025-12-23 14:16:46]   iNat Insecta 2022 p20: 4000 new
[2025-12-23 14:17:21]   iNat Insecta 2022 p30: 6000 new
[2025-12-23 14:17:56]   iNat Insecta 2022 p40: 8000 new
[2025-12-23 14:18:30]   iNat Insecta 2022 p50: 10000 new
[2025-12-23 14:18:30]   2022: 10,000 observations
[2025-12-23 14:19:06]   iNat Insecta 2023 p10: 2000 new
[2025-12-23 14:19:40]   iNat Insecta 2023 p20: 4000 new
[2025-12-23 14:20:14]   iNat Insecta 2023 p30: 6000 new
[2025-12-23 14:20:49]   iNat Insecta 2023 p40: 8000 new
[2025-12-23 14:21:22]   iNat Insecta 2023 p50: 10000 new
[2025-12-23 14:21:22]   2023: 10,000 observations
[2025-12-23 14:21:55]   iNat Insecta 2024 p10: 2000 new
[2025-12-23 14:22:27]   iNat Insecta 2024 p20: 4000 new
[2025-12-23 14:23:00]   iNat Insecta 2024 p30: 6000 new
[2025-12-23 14:23:33]   iNat Insecta 2024 p40: 8000 new
[2025-12-23 14:24:08]   iNat Insecta 2024 p50: 10000 new
[2025-12-23 14:24:08]   2024: 10,000 observations
[2025-12-23 14:24:41]   iNat Insecta 2025 p10: 2000 new
[2025-12-23 14:25:14]   iNat Insecta 2025 p20: 4000 new
[2025-12-23 14:25:44]   iNat Insecta 2025 p30: 6000 new
[2025-12-23 14:26:13]   iNat Insecta 2025 p40: 8000 new
[2025-12-23 14:26:44]   iNat Insecta 2025 p50: 10000 new
[2025-12-23 14:26:44]   2025: 10,000 observations
[2025-12-23 14:26:44]   Total Insecta: 88,384
[2025-12-23 14:26:48] 
Taxon: Plantae
[2025-12-23 14:27:02]   2008: 655 observations
[2025-12-23 14:27:31]   2009: 1,589 observations
[2025-12-23 14:28:01]   2010: 1,635 observations
[2025-12-23 14:28:36]   iNat Plantae 2011 p10: 1812 new
[2025-12-23 14:28:36]   2011: 1,812 observations
[2025-12-23 14:29:06]   2012: 1,562 observations
[2025-12-23 14:29:41]   iNat Plantae 2013 p10: 2000 new
[2025-12-23 14:29:45]   2013: 2,191 observations
[2025-12-23 14:30:17]   iNat Plantae 2014 p10: 1905 new
[2025-12-23 14:30:17]   2014: 1,905 observations
[2025-12-23 14:30:48]   iNat Plantae 2015 p10: 2000 new
[2025-12-23 14:31:03]   2015: 2,905 observations
[2025-12-23 14:31:33]   iNat Plantae 2016 p10: 2000 new
[2025-12-23 14:32:06]   iNat Plantae 2016 p20: 4000 new
[2025-12-23 14:32:34]   2016: 5,721 observations
[2025-12-23 14:33:08]   iNat Plantae 2017 p10: 2000 new
[2025-12-23 14:33:43]   iNat Plantae 2017 p20: 4000 new
[2025-12-23 14:34:17]   iNat Plantae 2017 p30: 6000 new
[2025-12-23 14:34:49]   iNat Plantae 2017 p40: 8000 new
[2025-12-23 14:35:22]   iNat Plantae 2017 p50: 10000 new
[2025-12-23 14:35:22]   2017: 10,000 observations
[2025-12-23 14:35:53]   iNat Plantae 2018 p10: 2000 new
[2025-12-23 14:36:28]   iNat Plantae 2018 p20: 4000 new
[2025-12-23 14:37:04]   iNat Plantae 2018 p30: 6000 new
[2025-12-23 14:37:40]   iNat Plantae 2018 p40: 8000 new
[2025-12-23 14:38:15]   iNat Plantae 2018 p50: 10000 new
[2025-12-23 14:38:15]   2018: 10,000 observations
[2025-12-23 14:38:47]   iNat Plantae 2019 p10: 2000 new
[2025-12-23 14:39:22]   iNat Plantae 2019 p20: 4000 new
[2025-12-23 14:39:51]   iNat Plantae 2019 p30: 6000 new
[2025-12-23 14:40:20]   iNat Plantae 2019 p40: 8000 new
[2025-12-23 14:40:52]   iNat Plantae 2019 p50: 10000 new
[2025-12-23 14:40:52]   2019: 10,000 observations
[2025-12-23 14:41:23]   iNat Plantae 2020 p10: 2000 new
[2025-12-23 14:41:56]   iNat Plantae 2020 p20: 4000 new
[2025-12-23 14:42:31]   iNat Plantae 2020 p30: 6000 new
[2025-12-23 14:43:04]   iNat Plantae 2020 p40: 8000 new
[2025-12-23 14:43:39]   iNat Plantae 2020 p50: 10000 new
[2025-12-23 14:43:39]   2020: 10,000 observations
[2025-12-23 14:44:10]   iNat Plantae 2021 p10: 2000 new
[2025-12-23 14:44:43]   iNat Plantae 2021 p20: 4000 new
[2025-12-23 14:45:16]   iNat Plantae 2021 p30: 6000 new
[2025-12-23 14:45:49]   iNat Plantae 2021 p40: 8000 new
[2025-12-23 14:46:22]   iNat Plantae 2021 p50: 10000 new
[2025-12-23 14:46:22]   2021: 10,000 observations
[2025-12-23 14:46:50]   iNat Plantae 2022 p10: 2000 new
[2025-12-23 14:47:22]   iNat Plantae 2022 p20: 4000 new
[2025-12-23 14:47:57]   iNat Plantae 2022 p30: 6000 new
[2025-12-23 14:48:32]   iNat Plantae 2022 p40: 8000 new
[2025-12-23 14:49:05]   iNat Plantae 2022 p50: 10000 new
[2025-12-23 14:49:05]   2022: 10,000 observations
[2025-12-23 14:49:37]   iNat Plantae 2023 p10: 2000 new
[2025-12-23 14:50:08]   iNat Plantae 2023 p20: 4000 new
[2025-12-23 14:50:41]   iNat Plantae 2023 p30: 6000 new
[2025-12-23 14:51:11]   iNat Plantae 2023 p40: 8000 new
[2025-12-23 14:51:42]   iNat Plantae 2023 p50: 10000 new
[2025-12-23 14:51:42]   2023: 10,000 observations
[2025-12-23 14:52:13]   iNat Plantae 2024 p10: 2000 new
[2025-12-23 14:52:46]   iNat Plantae 2024 p20: 4000 new
[2025-12-23 14:53:19]   iNat Plantae 2024 p30: 6000 new
[2025-12-23 14:53:58]   iNat Plantae 2024 p40: 8000 new
[2025-12-23 14:54:33]   iNat Plantae 2024 p50: 10000 new
[2025-12-23 14:54:33]   2024: 10,000 observations
[2025-12-23 14:55:03]   iNat Plantae 2025 p10: 2000 new
[2025-12-23 14:55:36]   iNat Plantae 2025 p20: 4000 new
[2025-12-23 14:56:07]   iNat Plantae 2025 p30: 6000 new
[2025-12-23 14:56:41]   iNat Plantae 2025 p40: 8000 new
[2025-12-23 14:57:10]   iNat Plantae 2025 p50: 10000 new
[2025-12-23 14:57:10]   2025: 10,000 observations
[2025-12-23 14:57:10]   Total Plantae: 109,975
[2025-12-23 14:57:19] 
Taxon: Mammalia
[2025-12-23 14:57:22]   2008: 199 observations
[2025-12-23 14:57:28]   2009: 246 observations
[2025-12-23 14:57:33]   2010: 205 observations
[2025-12-23 14:57:37]   2011: 244 observations
[2025-12-23 14:57:43]   2012: 305 observations
[2025-12-23 14:57:48]   2013: 387 observations
[2025-12-23 14:57:57]   2014: 587 observations
[2025-12-23 14:58:19]   2015: 1,252 observations
[2025-12-23 14:58:40]   2016: 1,127 observations
[2025-12-23 14:59:13]   iNat Mammalia 2017 p10: 1820 new
[2025-12-23 14:59:13]   2017: 1,820 observations
[2025-12-23 14:59:50]   iNat Mammalia 2018 p10: 2000 new
[2025-12-23 14:59:57]   2018: 2,283 observations
[2025-12-23 15:00:32]   iNat Mammalia 2019 p10: 2000 new
[2025-12-23 15:00:56]   2019: 3,156 observations
[2025-12-23 15:01:32]   iNat Mammalia 2020 p10: 2000 new
[2025-12-23 15:02:06]   iNat Mammalia 2020 p20: 4000 new
[2025-12-23 15:02:13]   2020: 4,367 observations
[2025-12-23 15:02:46]   iNat Mammalia 2021 p10: 2000 new
[2025-12-23 15:03:20]   iNat Mammalia 2021 p20: 4000 new
[2025-12-23 15:03:39]   2021: 5,059 observations
[2025-12-23 15:04:12]   iNat Mammalia 2022 p10: 2000 new
[2025-12-23 15:04:46]   iNat Mammalia 2022 p20: 4000 new
[2025-12-23 15:05:15]   2022: 5,688 observations
[2025-12-23 15:05:49]   iNat Mammalia 2023 p10: 2000 new
[2025-12-23 15:06:22]   iNat Mammalia 2023 p20: 4000 new
[2025-12-23 15:06:52]   2023: 5,706 observations
[2025-12-23 15:07:24]   iNat Mammalia 2024 p10: 2000 new
[2025-12-23 15:07:57]   iNat Mammalia 2024 p20: 4000 new
[2025-12-23 15:08:31]   iNat Mammalia 2024 p30: 6000 new
[2025-12-23 15:08:51]   2024: 7,168 observations
[2025-12-23 15:09:21]   iNat Mammalia 2025 p10: 2000 new
[2025-12-23 15:09:51]   iNat Mammalia 2025 p20: 4000 new
[2025-12-23 15:10:22]   iNat Mammalia 2025 p30: 6000 new
[2025-12-23 15:10:54]   iNat Mammalia 2025 p40: 8000 new
[2025-12-23 15:11:03]   2025: 8,542 observations
[2025-12-23 15:11:03]   Total Mammalia: 48,341
[2025-12-23 15:11:12] 
Taxon: Fungi
[2025-12-23 15:11:13]   2008: 17 observations
[2025-12-23 15:11:14]   2009: 17 observations
[2025-12-23 15:11:15]   2010: 8 observations
[2025-12-23 15:11:16]   2011: 32 observations
[2025-12-23 15:11:17]   2012: 79 observations
[2025-12-23 15:11:19]   2013: 93 observations
[2025-12-23 15:11:22]   2014: 216 observations
[2025-12-23 15:11:23]   2015: 164 observations
[2025-12-23 15:11:28]   2016: 344 observations
[2025-12-23 15:11:34]   2017: 493 observations
[2025-12-23 15:11:49]   2018: 1,118 observations
[2025-12-23 15:12:09]   2019: 1,443 observations
[2025-12-23 15:12:37]   iNat Fungi 2020 p10: 2000 new
[2025-12-23 15:12:39]   2020: 2,172 observations
[2025-12-23 15:13:07]   iNat Fungi 2021 p10: 2000 new
[2025-12-23 15:13:37]   iNat Fungi 2021 p20: 4000 new
[2025-12-23 15:13:42]   2021: 4,255 observations
[2025-12-23 15:14:10]   iNat Fungi 2022 p10: 2000 new
[2025-12-23 15:14:38]   iNat Fungi 2022 p20: 4000 new
[2025-12-23 15:15:07]   iNat Fungi 2022 p30: 6000 new
[2025-12-23 15:15:10]   2022: 6,167 observations
[2025-12-23 15:15:38]   iNat Fungi 2023 p10: 2000 new
[2025-12-23 15:16:06]   iNat Fungi 2023 p20: 4000 new
[2025-12-23 15:16:34]   iNat Fungi 2023 p30: 6000 new
[2025-12-23 15:17:01]   iNat Fungi 2023 p40: 7974 new
[2025-12-23 15:17:01]   2023: 7,974 observations
[2025-12-23 15:17:29]   iNat Fungi 2024 p10: 2000 new
[2025-12-23 15:17:59]   iNat Fungi 2024 p20: 4000 new
[2025-12-23 15:18:30]   iNat Fungi 2024 p30: 6000 new
[2025-12-23 15:18:41]   2024: 6,603 observations
[2025-12-23 15:19:06]   iNat Fungi 2025 p10: 2000 new
[2025-12-23 15:19:33]   iNat Fungi 2025 p20: 4000 new
[2025-12-23 15:20:00]   iNat Fungi 2025 p30: 6000 new
[2025-12-23 15:20:13]   2025: 6,914 observations
[2025-12-23 15:20:13]   Total Fungi: 38,109
[2025-12-23 15:20:25] 
Taxon: Arachnida
[2025-12-23 15:20:26]   2008: 28 observations
[2025-12-23 15:20:27]   2009: 23 observations
[2025-12-23 15:20:29]   2010: 39 observations
[2025-12-23 15:20:30]   2011: 78 observations
[2025-12-23 15:20:32]   2012: 60 observations
[2025-12-23 15:20:33]   2013: 29 observations
[2025-12-23 15:20:35]   2014: 40 observations
[2025-12-23 15:20:37]   2015: 114 observations
[2025-12-23 15:20:41]   2016: 223 observations
[2025-12-23 15:20:53]   2017: 799 observations
[2025-12-23 15:21:14]   2018: 1,285 observations
[2025-12-23 15:21:42]   2019: 1,702 observations
[2025-12-23 15:22:14]   iNat Arachnida 2020 p10: 2000 new
[2025-12-23 15:22:35]   2020: 3,224 observations
[2025-12-23 15:23:06]   iNat Arachnida 2021 p10: 2000 new
[2025-12-23 15:23:50]   iNat Arachnida 2021 p20: 3841 new
[2025-12-23 15:23:50]   2021: 3,841 observations
[2025-12-23 15:24:22]   iNat Arachnida 2022 p10: 2000 new
[2025-12-23 15:24:55]   iNat Arachnida 2022 p20: 4000 new
[2025-12-23 15:25:10]   2022: 4,829 observations
[2025-12-23 15:25:42]   iNat Arachnida 2023 p10: 2000 new
[2025-12-23 15:26:13]   iNat Arachnida 2023 p20: 4000 new
[2025-12-23 15:26:32]   2023: 5,124 observations
[2025-12-23 15:27:03]   iNat Arachnida 2024 p10: 2000 new
[2025-12-23 15:27:33]   iNat Arachnida 2024 p20: 4000 new
[2025-12-23 15:28:04]   iNat Arachnida 2024 p30: 6000 new
[2025-12-23 15:28:06]   2024: 6,043 observations
[2025-12-23 15:28:34]   iNat Arachnida 2025 p10: 2000 new
[2025-12-23 15:29:02]   iNat Arachnida 2025 p20: 4000 new
[2025-12-23 15:29:31]   iNat Arachnida 2025 p30: 6000 new
[2025-12-23 15:29:49]   2025: 7,073 observations
[2025-12-23 15:29:49]   Total Arachnida: 34,554
[2025-12-23 15:30:00] 
Taxon: Reptilia
[2025-12-23 15:30:05]   2008: 200 observations
[2025-12-23 15:30:10]   2009: 202 observations
[2025-12-23 15:30:13]   2010: 196 observations
[2025-12-23 15:30:19]   2011: 269 observations
[2025-12-23 15:30:25]   2012: 239 observations
[2025-12-23 15:30:30]   2013: 301 observations
[2025-12-23 15:30:34]   2014: 225 observations
[2025-12-23 15:30:41]   2015: 411 observations
[2025-12-23 15:30:53]   2016: 689 observations
[2025-12-23 15:31:16]   2017: 1,396 observations
[2025-12-23 15:31:49]   iNat Reptilia 2018 p10: 2000 new
[2025-12-23 15:31:50]   2018: 2,011 observations
[2025-12-23 15:32:23]   iNat Reptilia 2019 p10: 2000 new
[2025-12-23 15:32:36]   2019: 2,654 observations
[2025-12-23 15:33:09]   iNat Reptilia 2020 p10: 2000 new
[2025-12-23 15:33:35]   2020: 3,481 observations
[2025-12-23 15:34:10]   iNat Reptilia 2021 p10: 2000 new
[2025-12-23 15:34:45]   iNat Reptilia 2021 p20: 4000 new
[2025-12-23 15:34:51]   2021: 4,312 observations
[2025-12-23 15:35:24]   iNat Reptilia 2022 p10: 2000 new
[2025-12-23 15:35:58]   iNat Reptilia 2022 p20: 4000 new
[2025-12-23 15:36:15]   2022: 4,896 observations
[2025-12-23 15:36:48]   iNat Reptilia 2023 p10: 2000 new
[2025-12-23 15:37:22]   iNat Reptilia 2023 p20: 4000 new
[2025-12-23 15:37:55]   iNat Reptilia 2023 p30: 6000 new
[2025-12-23 15:37:58]   2023: 6,156 observations
[2025-12-23 15:38:31]   iNat Reptilia 2024 p10: 2000 new
[2025-12-23 15:39:04]   iNat Reptilia 2024 p20: 4000 new
[2025-12-23 15:39:36]   iNat Reptilia 2024 p30: 6000 new
[2025-12-23 15:39:46]   2024: 6,566 observations
[2025-12-23 15:40:16]   iNat Reptilia 2025 p10: 2000 new
[2025-12-23 15:40:47]   iNat Reptilia 2025 p20: 4000 new
[2025-12-23 15:41:19]   iNat Reptilia 2025 p30: 6000 new
[2025-12-23 15:41:39]   2025: 7,193 observations
[2025-12-23 15:41:39]   Total Reptilia: 41,397
[2025-12-23 15:41:53] 
Taxon: Amphibia
[2025-12-23 15:41:55]   2008: 170 observations
[2025-12-23 15:41:57]   2009: 27 observations
[2025-12-23 15:41:58]   2010: 40 observations
[2025-12-23 15:42:00]   2011: 31 observations
[2025-12-23 15:42:01]   2012: 30 observations
[2025-12-23 15:42:02]   2013: 55 observations
[2025-12-23 15:42:04]   2014: 38 observations
[2025-12-23 15:42:05]   2015: 59 observations
[2025-12-23 15:42:06]   2016: 104 observations
[2025-12-23 15:42:11]   2017: 224 observations
[2025-12-23 15:42:15]   2018: 258 observations
[2025-12-23 15:42:22]   2019: 405 observations
[2025-12-23 15:42:30]   2020: 444 observations
[2025-12-23 15:42:41]   2021: 626 observations
[2025-12-23 15:42:52]   2022: 750 observations
[2025-12-23 15:43:10]   2023: 1,266 observations
[2025-12-23 15:43:30]   2024: 1,132 observations
[2025-12-23 15:43:45]   2025: 1,177 observations
[2025-12-23 15:43:45]   Total Amphibia: 6,836
[2025-12-23 15:43:58] 
Taxon: Mollusca
[2025-12-23 15:43:58]   2008: 4 observations
[2025-12-23 15:43:59]   2009: 10 observations
[2025-12-23 15:44:00]   2010: 2 observations
[2025-12-23 15:44:01]   2011: 1 observations
[2025-12-23 15:44:02]   2012: 8 observations
[2025-12-23 15:44:03]   2013: 4 observations
[2025-12-23 15:44:04]   2014: 6 observations
[2025-12-23 15:44:05]   2015: 29 observations
[2025-12-23 15:44:06]   2016: 48 observations
[2025-12-23 15:44:09]   2017: 139 observations
[2025-12-23 15:44:14]   2018: 352 observations
[2025-12-23 15:44:23]   2019: 599 observations
[2025-12-23 15:44:31]   2020: 595 observations
[2025-12-23 15:44:39]   2021: 452 observations
[2025-12-23 15:44:47]   2022: 592 observations
[2025-12-23 15:44:57]   2023: 642 observations
[2025-12-23 15:45:13]   2024: 882 observations
[2025-12-23 15:45:27]   2025: 878 observations
[2025-12-23 15:45:27]   Total Mollusca: 5,243
[2025-12-23 15:45:40] 
Taxon: Actinopterygii
[2025-12-23 15:45:41]   2008: 13 observations
[2025-12-23 15:45:42]   2009: 19 observations
[2025-12-23 15:45:43]   2010: 26 observations
[2025-12-23 15:45:44]   2011: 5 observations
[2025-12-23 15:45:45]   2012: 21 observations
[2025-12-23 15:45:46]   2013: 27 observations
[2025-12-23 15:45:47]   2014: 24 observations
[2025-12-23 15:45:49]   2015: 29 observations
[2025-12-23 15:45:50]   2016: 62 observations
[2025-12-23 15:45:52]   2017: 96 observations
[2025-12-23 15:45:55]   2018: 153 observations
[2025-12-23 15:45:59]   2019: 261 observations
[2025-12-23 15:46:11]   2020: 673 observations
[2025-12-23 15:46:22]   2021: 714 observations
[2025-12-23 15:46:35]   2022: 665 observations
[2025-12-23 15:46:44]   2023: 567 observations
[2025-12-23 15:47:00]   2024: 921 observations
[2025-12-23 15:47:18]   2025: 1,145 observations
[2025-12-23 15:47:18]   Total Actinopterygii: 5,421
[2025-12-23 15:47:30] 
Taxon: Chromista
[2025-12-23 15:47:34]   2015: 7 observations
[2025-12-23 15:47:44]   2019: 502 observations
[2025-12-23 15:47:45]   2020: 174 observations
[2025-12-23 15:47:46]   2021: 35 observations
[2025-12-23 15:47:47]   2022: 20 observations
[2025-12-23 15:47:48]   2023: 61 observations
[2025-12-23 15:47:49]   2024: 39 observations
[2025-12-23 15:47:50]   2025: 21 observations
[2025-12-23 15:47:50]   Total Chromista: 859
[2025-12-23 15:48:03] 
Taxon: Protozoa
[2025-12-23 15:48:04]   2009: 1 observations
[2025-12-23 15:48:05]   2011: 1 observations
[2025-12-23 15:48:06]   2012: 1 observations
[2025-12-23 15:48:06]   2013: 2 observations
[2025-12-23 15:48:07]   2014: 8 observations
[2025-12-23 15:48:08]   2016: 12 observations
[2025-12-23 15:48:09]   2017: 5 observations
[2025-12-23 15:48:10]   2019: 97 observations
[2025-12-23 15:48:12]   2020: 107 observations
[2025-12-23 15:48:13]   2021: 78 observations
[2025-12-23 15:48:15]   2022: 161 observations
[2025-12-23 15:48:17]   2023: 146 observations
[2025-12-23 15:48:18]   2024: 71 observations
[2025-12-23 15:48:19]   2025: 65 observations
[2025-12-23 15:48:19]   Total Protozoa: 755
[2025-12-23 15:48:31] 
Taxon: Annelida
[2025-12-23 15:48:33]   2010: 1 observations
[2025-12-23 15:48:38]   2017: 1 observations
[2025-12-23 15:48:39]   2020: 4 observations
[2025-12-23 15:48:40]   2021: 17 observations
[2025-12-23 15:48:41]   2022: 6 observations
[2025-12-23 15:48:41]   2023: 17 observations
[2025-12-23 15:48:42]   2024: 37 observations
[2025-12-23 15:48:43]   2025: 11 observations
[2025-12-23 15:48:43]   Total Annelida: 94
[2025-12-23 15:48:54] 
Taxon: Crustacea
[2025-12-23 15:49:00]   2008: 248 observations
[2025-12-23 15:49:06]   2009: 243 observations
[2025-12-23 15:49:12]   2010: 202 observations
[2025-12-23 15:49:23]   2011: 532 observations
[2025-12-23 15:49:31]   2012: 475 observations
[2025-12-23 15:49:37]   2013: 331 observations
[2025-12-23 15:49:49]   2014: 709 observations
[2025-12-23 15:50:05]   2015: 864 observations
[2025-12-23 15:50:39]   iNat Crustacea 2016 p10: 2000 new
[2025-12-23 15:50:50]   2016: 2,577 observations
[2025-12-23 15:51:27]   iNat Crustacea 2017 p10: 2000 new
[2025-12-23 15:52:03]   iNat Crustacea 2017 p20: 4000 new
[2025-12-23 15:52:31]   2017: 5,463 observations
[2025-12-23 15:53:12]   iNat Crustacea 2018 p10: 2000 new
[2025-12-23 15:53:50]   iNat Crustacea 2018 p20: 4000 new
[2025-12-23 15:54:25]   iNat Crustacea 2018 p30: 6000 new
[2025-12-23 15:55:01]   iNat Crustacea 2018 p40: 8000 new
[2025-12-23 15:55:38]   iNat Crustacea 2018 p50: 9927 new
[2025-12-23 15:55:38]   2018: 9,927 observations
[2025-12-23 15:56:12]   iNat Crustacea 2019 p10: 2000 new
[2025-12-23 15:56:50]   iNat Crustacea 2019 p20: 4000 new
[2025-12-23 15:57:25]   iNat Crustacea 2019 p30: 6000 new
[2025-12-23 15:58:06]   iNat Crustacea 2019 p40: 8000 new
[2025-12-23 15:58:41]   iNat Crustacea 2019 p50: 10000 new
[2025-12-23 15:58:41]   2019: 10,000 observations
[2025-12-23 15:59:16]   iNat Crustacea 2020 p10: 2000 new
[2025-12-23 15:59:52]   iNat Crustacea 2020 p20: 4000 new
[2025-12-23 16:00:29]   iNat Crustacea 2020 p30: 6000 new
[2025-12-23 16:01:07]   iNat Crustacea 2020 p40: 8000 new
[2025-12-23 16:01:41]   iNat Crustacea 2020 p50: 10000 new
